QList<QPair<int, int>> GrassPoints = {
{1075, 1623},
{1058, 1620},
{1090, 1613},
{1045, 1611},
{1095, 1596},
{1036, 1596},
{1066, 1592},
{1039, 1579},
{1094, 1579},
{1083, 1565},
{1049, 1564},
{1067, 1562},
{1301, 1557},
{1284, 1554},
{1316, 1547},
{1271, 1545},
{1321, 1530},
{1262, 1530},
{1292, 1526},
{1265, 1513},
{1320, 1513},
{1309, 1499},
{1275, 1498},
{1293, 1496},
{1495, 1425},
{1478, 1422},
{1510, 1415},
{1465, 1413},
{1771, 1409},
{1754, 1406},
{1786, 1399},
{1515, 1398},
{1456, 1398},
{1741, 1397},
{1486, 1394},
{1791, 1382},
{1732, 1382},
{1459, 1381},
{1514, 1381},
{1762, 1378},
{1503, 1367},
{1469, 1366},
{1735, 1365},
{1790, 1365},
{1487, 1364},
{1779, 1351},
{1745, 1350},
{1763, 1348},
{1860, 1329},
{1843, 1326},
{1007, 1320},
{1875, 1319},
{1830, 1317},
{990, 1317},
{1022, 1310},
{977, 1308},
{1880, 1302},
{1821, 1302},
{1851, 1298},
{1027, 1293},
{968, 1293},
{998, 1289},
{1824, 1285},
{1879, 1285},
{971, 1276},
{1026, 1276},
{1868, 1271},
{1834, 1270},
{2028, 1269},
{1852, 1268},
{2011, 1266},
{1015, 1262},
{981, 1261},
{2043, 1259},
{999, 1259},
{1998, 1257},
{2048, 1242},
{1989, 1242},
{2019, 1238},
{855, 1231},
{838, 1228},
{1992, 1225},
{2047, 1225},
{870, 1221},
{825, 1219},
{2036, 1211},
{2002, 1210},
{1814, 1210},
{2020, 1208},
{1797, 1207},
{875, 1204},
{816, 1204},
{1829, 1200},
{846, 1200},
{1784, 1198},
{819, 1187},
{874, 1187},
{1834, 1183},
{1775, 1183},
{1805, 1179},
{863, 1173},
{829, 1172},
{847, 1170},
{1778, 1166},
{1833, 1166},
{2066, 1163},
{2049, 1160},
{2081, 1153},
{2036, 1151},
{1822, 1152},
{1788, 1151},
{1806, 1149},
{2086, 1136},
{2027, 1136},
{1055, 1134},
{2057, 1132},
{1038, 1131},
{1070, 1124},
{1025, 1122},
{2030, 1119},
{2085, 1119},
{1075, 1107},
{1016, 1107},
{2074, 1105},
{2040, 1104},
{2058, 1102},
{1046, 1103},
{1019, 1090},
{1074, 1090},
{1063, 1076},
{1029, 1075},
{1047, 1073},
{2227, 964},
{2210, 961},
{2242, 954},
{2197, 952},
{1999, 942},
{1982, 939},
{2247, 937},
{2188, 937},
{2218, 933},
{2014, 932},
{1969, 930},
{2191, 920},
{2246, 920},
{2019, 915},
{1960, 915},
{1990, 911},
{2235, 906},
{2201, 905},
{2303, 904},
{2219, 903},
{2286, 901},
{1963, 898},
{2018, 898},
{2318, 894},
{2273, 892},
{2007, 884},
{1973, 883},
{1991, 881},
{2323, 877},
{2264, 877},
{2294, 873},
{2267, 860},
{2322, 860},
{2311, 846},
{2277, 845},
{2295, 843},
{1055, 644},
{1038, 641},
{1070, 634},
{1025, 632},
{1875, 620},
{1858, 617},
{1075, 617},
{1016, 617},
{1046, 613},
{1890, 610},
{1845, 608},
{1019, 600},
{1074, 600},
{1895, 593},
{1836, 593},
{1866, 589},
{1063, 586},
{1029, 585},
{1047, 583},
{1839, 576},
{1894, 576},
{1883, 562},
{1849, 561},
{1867, 559},
{1686, 412},
{1669, 409},
{1271, 403},
{1701, 402},
{1656, 400},
{1254, 400},
{1286, 393},
{1241, 391},
{1706, 385},
{1647, 385},
{1677, 381},
{1291, 376},
{1232, 376},
{1262, 372},
{1650, 368},
{1705, 368},
{1235, 359},
{1290, 359},
{1694, 354},
{1660, 353},
{1678, 351},
{1279, 345},
{1245, 344},
{1263, 342},
};
QList<QPair<int, int>> FSPoints = {
{2185, 1148},
{2190, 1139},
{2199, 1058},
{2174, 643},
};
QList<QPair<int, int>> ChestPoints = {
{1929, 1536},
{1599, 1477},
{768, 1179},
};
QList<QPair<int, int>> PotPoints = {
{2269, 622},
};
QList<QPair<int, int>> FlyPoints = {
{1152, 1447},
{1153, 1415},
};
QList<QPair<int, int>> WonderPoints = {
{1468, 1745},
{1486, 1734},
{1448, 1734},
{1336, 1650},
{1722, 1630},
{1480, 1534},
{1838, 1489},
{1184, 1471},
{1172, 1395},
{826, 1137},
{921, 835},
{1084, 770},
{1092, 748},
{956, 732},
{1077, 729},
{1092, 714},
{1106, 700},
{921, 684},
{1092, 683},
{1453, 167},
};
QList<QPair<int, int>> NPCsPoints = {
{1084, 321},
};
