QList<QPair<int, int>> GrassPoints = {
{502, 756},
{499, 499},
};
QList<QPair<int, int>> PackPoints = {
{759, 763},
{565, 763},
{693, 763},
{405, 759},
{467, 754},
{338, 754},
{294, 755},
{664, 750},
{479, 750},
{671, 744},
{651, 744},
{576, 744},
{492, 745},
{393, 746},
{521, 742},
{693, 738},
{611, 748},
{706, 735},
{253, 744},
{482, 735},
{351, 739},
{270, 734},
{533, 720},
{649, 714},
{362, 713},
{516, 712},
{248, 711},
{443, 711},
{405, 707},
{388, 706},
{737, 708},
{337, 705},
{486, 705},
{352, 704},
{432, 703},
{762, 698},
{705, 704},
{661, 701},
{623, 700},
{264, 700},
{470, 698},
{362, 696},
{397, 696},
{247, 696},
{607, 701},
{601, 676},
{563, 676},
{745, 675},
{520, 672},
{736, 670},
{622, 670},
{558, 670},
{302, 670},
{672, 669},
{342, 669},
{508, 667},
{432, 667},
{361, 664},
{414, 659},
{253, 663},
{757, 649},
{308, 651},
{710, 661},
{391, 655},
{540, 644},
{368, 647},
{412, 644},
{622, 642},
{336, 638},
{588, 646},
{564, 636},
{531, 632},
{620, 627},
{474, 646},
{565, 621},
{355, 626},
{640, 621},
{466, 623},
{393, 627},
{535, 618},
{253, 622},
{435, 617},
{745, 624},
{657, 644},
{303, 616},
{334, 619},
{350, 610},
{709, 609},
{697, 609},
{647, 610},
{748, 605},
{518, 603},
{252, 603},
{383, 606},
{332, 602},
{569, 600},
{466, 596},
{614, 598},
{529, 595},
{660, 594},
{426, 599},
{595, 586},
{407, 580},
{717, 580},
{299, 579},
{337, 581},
{692, 574},
{611, 571},
{458, 571},
{734, 574},
{533, 576},
{369, 586},
{676, 567},
{294, 567},
{644, 580},
{624, 563},
{356, 563},
{704, 575},
{502, 561},
{328, 563},
{307, 561},
{251, 575},
{576, 560},
{501, 589},
{565, 573},
{469, 554},
{589, 555},
{344, 551},
{570, 549},
{331, 550},
{427, 563},
{717, 541},
{299, 537},
{576, 537},
{259, 537},
{450, 535},
{437, 535},
{417, 533},
{546, 534},
{492, 530},
{594, 529},
{563, 528},
{291, 528},
{731, 524},
{706, 525},
{506, 535},
{258, 522},
{466, 523},
{473, 507},
{428, 512},
{546, 504},
{752, 497},
{473, 494},
{598, 492},
{247, 491},
{406, 488},
{527, 499},
{300, 487},
{702, 488},
{738, 485},
{454, 481},
{415, 480},
{565, 491},
{429, 483},
{294, 474},
{251, 471},
{711, 470},
{641, 519},
{622, 471},
{379, 466},
{336, 463},
{661, 458},
{587, 458},
{330, 456},
{559, 458},
{447, 458},
{403, 453},
{673, 454},
{422, 456},
{469, 451},
{385, 450},
{597, 446},
{623, 444},
{378, 443},
{415, 442},
{366, 502},
{247, 446},
{611, 443},
{710, 439},
{336, 439},
{269, 436},
{639, 443},
{454, 441},
{661, 434},
{699, 444},
{739, 433},
{528, 426},
{504, 454},
{437, 425},
{536, 417},
{347, 424},
{617, 419},
{405, 413},
{547, 412},
{577, 419},
{351, 406},
{594, 406},
{499, 406},
{533, 401},
{252, 399},
{613, 396},
{424, 394},
{709, 398},
{588, 393},
{575, 392},
{652, 411},
{534, 389},
{404, 390},
{692, 392},
{517, 387},
{452, 388},
{302, 387},
{433, 387},
{415, 384},
{629, 383},
{251, 386},
{668, 383},
{430, 371},
{662, 370},
{414, 367},
{391, 370},
{290, 362},
{249, 359},
{331, 352},
{265, 352},
{423, 351},
{390, 351},
{366, 390},
{670, 350},
{732, 354},
{374, 350},
{704, 348},
{677, 341},
{350, 340},
{331, 340},
{305, 342},
{534, 338},
{649, 323},
{394, 323},
{561, 319},
{502, 316},
{670, 320},
{537, 315},
{751, 310},
{467, 310},
{252, 315},
{556, 309},
{531, 308},
{381, 317},
{573, 306},
{742, 302},
{598, 298},
{346, 310},
{417, 297},
{302, 297},
{712, 305},
{585, 346},
{264, 296},
{694, 301},
{455, 347},
{757, 293},
{527, 295},
{480, 300},
{406, 292},
{337, 292},
{514, 300},
{660, 302},
{381, 289},
{351, 289},
{563, 278},
{736, 276},
{527, 274},
{338, 273},
{350, 272},
{571, 271},
{464, 270},
{748, 267},
{629, 267},
{254, 269},
{304, 270},
{688, 264},
{649, 262},
{736, 263},
{527, 261},
{509, 261},
{356, 261},
{575, 260},
{270, 260},
{449, 256},
{480, 265},
{429, 264},
{659, 268},
{339, 258},
{316, 254},
{708, 264},
{610, 260},
{294, 253},
{394, 253},
{536, 251},
{258, 251},
{747, 251},
};
QList<QPair<int, int>> ChestPoints = {
{502, 843},
{499, 99},
};
