Seed: 896c96435ac05fc2316b135313ae77492eb66d87e0b7b9f65306ce747b6c33ce25013bd1cb2b7e73ab5debe21a8a4613
Version: v28.2
SettingsString: v2.hVdNc-M2DP0vPu-hnd72FjnrOJM42YndyXQ7PVASLLGiCJUfdt2d_e8FKVmiKDp7SvTwAJIg8EB_X7VYwurzqkDsVp9WNZfmse1QGSYLwo2y8GmlUVaaSExezjUoIGKFotw3VghjBTtgA9IThHBB0GrQt6yGy0rAvrbHo4B50JZ1a2w7pnXSrFuK8ASXwfiK5kP7rv3QvOUloP04xLoGbR5YG20kR60_2MfcfGsbb5QH7_p9ZS4dDPn5MSc454WdixOoN9tBOosGz3LDuLqkk2gUu3izP9xPOK-GoCSnYhJl1p90bimtrADlG5yZKtPxC2XzMHtDmQWwO3iPFnheUidwIuoau9mVHK0vuAD3dzHAeBbpzfXgVzR6uNkhygj3Nxqia8UMpOi9YemQMaVAJAxbfhoCXQ81weFRPfqgqFUSq3p8GfuwGQ2zMBsF4MspFWsyLgM62xaYMrcce-NiwXeUJahHA23KMbAuPPcSzzmxUym1xoA6Cp7KX2BcxHyDMkMraM2EY2BM5A0rHSRuZnwseCE-MKS28VjAkr9jujkoVoKODaCKmkmTWGM0Tat0lNUN1_VY8z1c8hPJjJO4uaD01qPTgA1aaRifaUqw5E3OtLan7Ds0S2-oqmjNTnGfhj21rZ8axyOqkuXCNedodFJx0zoeP0nYtbdD79qDH0-xsUWU1Mu6dqPyUnhMn8lON6nvSivGA5WI6vV44H5mYAeSmKyiScJIFX3NntlFO_0h230vlTo5B0JCag7kIIGZ-h3oc1yqYQ1TvMEH0p0JdX--kRbTXC_suNX_ULEnOu7EU3SFOZ4zxcsqcHcD7Z2p7isrXdoUtMRzZzhSj-8LpqBQeA5rIsQDKVdDoFDJr1iozYVuC3fQCuVl-ByfE6MjgWs8Xz9zwbRxvbJGeprQCCR_GpMX7Q7ttsqpKOAeuLncXcV-cFU0B1FBptxD5a6g_8dWO3Ih3infYEYoR2NI2FEakCaqXYoj4c7tOmhvw4tGv1ijf-8q38eBzco99lM-6JRXyhyXbEJzYWHDFdwpSqcOnAWvahOh7rxbxIb-MUHqay7K6CQFCso9Sx0QW1fYkUF5hSiY8DUzLNcAUVDSKyCUoQmdttCyipOz15lprTYvaptBzU6cGsdPg5xVe-iYG52rBcWXyZyhO2oBl58gsQ5657KMoGc8BawcaZo_KpQRtCWWmjBjJS8ecMbz2DdqoGABOtzsco0CWZl6Qhqo9gP42xWrWduGi-mOy6FQQpn8l55ka3eHe6c6oeSX0Nh9zUGUYcEMzRDeiavNCKNbqsJ7w77y3LQk0VmqddIe7J0mpf4ioZ3VwghGRPd4jHkOi2gvXRGzCIpIO64XLIcFDSCQ2nCsRZD2BQ3QdTdTOzhRCz9oJK8-__rL8PVAoiaD74y6Mvj8g8rLyZED6LI6qnMaBeFPqNfjPVqaJ244zGY2CSW9MsIe7pE2z1gVoTvXRQnIq4Brglu2x-Km6dnJyNzoZOkLvRnYEt6TQLZ6ifczL0SvMjRHn0FG3oPgxdvTjW-6Jez6bolmVtK0WMBPNCRTQQ7KmnoOR3o3HAKYiIl9v41Emu9OLvvWjMEk9eDkIwYzpz2xu58eSyJpBptUeMC3XktiMLqEa2Cn4gk8m0bqgHjZ8S_Qxd56LRub6p_rcyV4rNCvRKfRJ0bdQviff9HL5e_umV3ot_fPeJRsmuQb0rIM2SRC9ChxF-hecdPc7PVOT1ILnf8J8QYaBtcf_wM

Settings
  games: ootmm
  mode: coop
  teams: 1
  goal: both
  logic: allLocations
  itemPool: normal
