Seed: fe0cadcfc6f9e79ac13cba0e4da2b78ad1e3095c74474289cfc410307019b916e8581e0302ee8073955e88ec7b119959
Version: v27.0
SettingsString: v1.eJyFVkuPozgQ/i+c+7DaY986mU3S2umHOllFmtUeHKiAFeNCfjSKRvPft8oQMIb0XCLyfV8Vdj35mdVYQPaY5YhN9pCVKBT9c0ae0eRAyO3xXUIONnv884+HrJLaPdcNGic0iR6d8fCQWdQlCTKhr20FBoI7VewvXinnlTjgBXQQKEVchd6Cvcc6qUsF+8qfzwqmTmvRrLFuhLWLtK3Jw99w7ck3dF/yL/WX9E4WgP5rF+sKrNuKOjnICa394hxT+t4xPigOwfRn5q4N9PH5NRWw8YR/yD6F8pyuf7Pjhv5uV/SzP/DPLvuPzaX6BPPhG1gOcsS/o88r9pUewWGrN0Ka67IHZ8Q10CE+v9G8OYIWNYXXJaD+gFaYYtlLbvwpDnNfjxHMEerQHNu5dARHoa2wmeTu7ENkIzwkrYexVcuH68B3dLYvgd7LAHepj9G1EQ6W5B0xN1gJY0AtEDv52Tu6XWqE46sGdGuopxbeGvC578NmICZuNgYgFM6Sr5GcO2RuB8IsRmokZy88oi7APDuolwwjdma519ieSL0UUu8cmLOSS/GLyJnPF2EvByMK7pgpASavhI4v0NDZNtJWQ+V0cCE/qat5okwbtGPP3C8b9NoJOem/6Jx3NeO7g2TfoJtbQ1km72yMzFmxp+IPQ/pMS6EQJ8UlPpDccMvsS33f8qU+hGGfkjWipoK3Fa+nax4wUdK0FTQQQrpacbXceg3ob92UsPNZGc/CAi7+QIX0VHjliGlBqdvzWRryLVUR5mPsczZeiT+BBuGqIzkg0ECNxoICy+e5iIsw8oJbalYi2VV/yh80wGhr5n5MFJ1mnwsDucE2TmCMj0ljJ1xgHM1heBnaJEdhmnig3bB4RAWQq2rTDjpb53ypEvU16/4OGznWrHEwOSlhHZ9hjbTdaQWQPa2Kq+Wb8e0BmtBtH2AhKsjOaGiKs6R2gG8g3fXpNi17ytC6QAMrw58ETzk9R1ZKHSkF4OxYmliShaWRtq8kqKIfAhGeTVUt1dhvRZ2rEL67ou1m/xW9VpjzhTMLjeDJHba+czTHUTvQLmkyurWGJ05FNFScJB+v3tl/mjJMlYjzeo/d9o9a+o2qRmoxoieq/g0V95OhUrKRsZJl5RKUk7hDvNCDi5Ym90US9xwVlZNI08EXxJo7ISHshfqDbkjfLPFAHdHxdbUoZS5UGH6j3/qUV34lysh6BKOoNNSTfN8EOkpdJNB3/IxUJ6Rl/GxQJ9COVGbEnNcy3+JEF7AfaKKoW7rAJFnOgC5dNSKVqOvYsW2k7pMcX/HWbnHQuFASjMJYxoHFrgx4U9EIm8/4RT46DHpl/9JQT5I1gIlwhdamOsYS2WuTpyqCEtGLtDMVY1E19n3VFwto/4oOKFeXIR9GNFQ9iOaG0OLgmux6PwW7Xk/QA+c0BVdcEKl5aNG5kJJLmyrBdyHpKdg3XOpY0V5cwFfjMO6RsLfCR8fsbF3VdfCv/wGEoAkG

Settings
  games: ootmm
  mode: coop
  teams: 1
  goal: triforce
  triforceGoal: 20
  triforcePieces: 20
  logic: allLocations
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: true
  songs: anywhere
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: anywhere
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: anywhere
  smallKeyShuffleChestGame: anywhere
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: anywhere
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  dungeonRewardShuffle: anywhere
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: all
  shufflePotsMm: all
  shuffleCratesOot: all
  shuffleCratesMm: all
  shuffleBarrelsMm: all
  shuffleHivesOot: true
  shuffleHivesMm: true
  shuffleGrassOot: all
  shuffleGrassMm: all
  shuffleTFGrassMm: true
  shuffleFreeRupeesOot: all
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: all
  shuffleFreeHeartsMm: true
  shuffleWonderItemsOot: all
  shuffleWonderItemsMm: true
  shuffleSnowballsMm: all
  shuffleButterfliesOot: true
  shuffleButterfliesMm: true
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: true
  shuffleMerchantsMm: true
  pondFishShuffle: true
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: true
  eggShuffle: true
  priceOotShops: affordable
  priceOotScrubs: affordable
  priceMmShops: affordable
  priceMmTingle: affordable
  moonCrash: cycle
  startingAge: child
  swordlessAdult: false
  doorOfTime: closed
  ageChange: always
  dekuTree: open
  clearStateDungeonsMm: none
  beneathWell: remorseless
  kakarikoGate: open
  openZdShortcut: true
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: false
  lacs: vanilla
  rainbowBridge: medallions
  bossWarpPads: bossBeaten
  regionState: dungeonBeaten
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 15
  preCompletedDungeons: false
  openMaskShop: true
  ootPreplantedBeans: false
  crossAge: false
  crossWarpOot: true
  crossWarpMm: full
  crossGameFw: true
  csmc: agony
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: true
  csmcCow: true
  blastMaskCooldown: veryshort
  clockSpeed: default
  autoInvert: never
  keepItemsReset: true
  fastMasks: true
  fierceDeityAnywhere: true
  hookshotAnywhereOot: off
  hookshotAnywhereMm: off
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  fastBunnyHood: true
  critWiggleDisable: true
  restoreBrokenActors: true
  alterLostWoodsExits: false
  voidWarpMm: false
  shadowFastBoat: false
  fillWallets: true
  progressiveShieldsOot: progressive
  progressiveSwordsOot: progressive
  progressiveShieldsMm: progressive
  progressiveGFS: progressive
