QList<QPair<int, int>> GrassPoints = {
{520, 514},
{504, 513},
{533, 506},
{493, 504},
{537, 491},
{486, 491},
{512, 488},
{689, 481},
{673, 480},
{535, 477},
{489, 477},
{702, 473},
{662, 471},
{526, 465},
{497, 465},
{512, 462},
{706, 458},
{655, 458},
{681, 455},
{704, 444},
{658, 444},
{695, 432},
{666, 432},
{681, 429},
{526, 419},
{510, 418},
{539, 411},
{499, 409},
{543, 396},
{492, 396},
{518, 393},
{698, 390},
{682, 389},
{437, 385},
{421, 384},
{711, 382},
{541, 382},
{495, 382},
{671, 380},
{450, 377},
{410, 375},
{532, 370},
{503, 370},
{715, 367},
{664, 367},
{518, 367},
{690, 364},
{454, 362},
{403, 362},
{429, 359},
{713, 353},
{667, 353},
{452, 348},
{406, 348},
{550, 345},
{534, 344},
{704, 341},
{675, 341},
{690, 338},
{443, 336},
{563, 337},
{414, 336},
{523, 335},
{429, 333},
{567, 322},
{516, 322},
{542, 319},
{565, 308},
{519, 308},
{556, 296},
{527, 296},
{542, 293},
};
QList<QPair<int, int>> HivePoints = {
{519, 87},
};
QList<QPair<int, int>> CowPoints = {
{568, 417},
{572, 378},
};
QList<QPair<int, int>> NPCsPoints = {
{626, 355},
{606, 355},
{584, 355},
};
