Seed: 83d953190f408205d55a8af0883be698a015df6646ffbf2680287b3ca3882451f4b0936e59d3f231a09e962e6a39f4ef
Version: dev-e522430
SettingsString: v2.hVdLc-M2DP4vPu-hnd72Zjt1nEmd7NjuZLo3SoIljihCw0dcd2f_ewFKkSiJzp5iffgAEm_mx6rBAlZfVzliu_qyqqR2T02LxgmdE-6Mhy8ri7q0RBL6dq3AABFLVMWp9ko5r8QZa9CBoBQbQW_B3pM6qUsFp8pfLgqmRhvRbrFphbVJsW3IwjPceuEruk_lh-ZT8V4WgP5zE9sKrHsUzewiGVr7yT2m4nvXOFIcguqPlbu10Mfn55TAygu5VO9gjr6FdBQdXvVOSHNLB9EZcQvi4NwvOK-OoCSnFBr1pvN0Kim8LgH1Ea7CFGn7ufFZHL2-zCKYHe_QHK9L6giORFthO0nJxYeCi_CQix7Gq0pfrgO_obN9ZnsrA9xlNEa3RjhI0TvBUmEjjAGVEOzle2_ow6kRjl0N6KOhVkmcesS8ThgJ8PLIYGUJn3eDYGLlbCB1wwAnHPW2WpIZXXJPKNWSy-iSu6PjQguk_B-FacU9COPuKXbChdtvqAswTw6alGIkXWieNF4zYiej4xyYi5KpiEbChc0jFBv0is5M5XkULhR3BksbBW4ifMplrj4RpK7xlMOSfxC2PhtRgJ0LwOSV0C5xxiAaT2kpqjtpq6FPO7iQ7zQaeSxPh2AnvfDc2qHXTsjJHIyOvMsZzw6UU4tuqQ1lOTuzNTKE4USjJmy6ywVNITLFA2UQ8ni7Kx3cTxIOzX3Th-YcVupc2CBqmj-24vV-ywNmrySnTNp14dXgUIFoXi9nGfYctqCJKUrafoImeajZq7hZnpkke-jGu03urpiQ2l0ZaBCuegP6HI6qRS2MrPGRZuWI8p_vtD_oLZL74ar_oRHP5O7IM5TCDK8bI4syUucl_CZM-00UHDYDDfHYhwv1-CkXBnKD17gmYjxaP6Y3FG-fDyzeJwHkotxdB55tcva9RH1bdZ_DqyjmbHFQyZSwjttni_TCok1O-rTtb5bjwLeXVCfwANLd1h87q1c1tM7RwMbwe2ud02871ieWJLa0RbaKtwBZtdAK3k7BqFJvlCFwg0aGztH6Qu1Au1m10zEa1uxUNBCcJLMv3tm_2zJ0fiTz-oTdWybqrVeKtdRiRDPlYScNrA0lwEbKSpaVm6Ecjj1iTT9clKxKqmLmSY6KEiNSDmLDrTATmDBTcqFClfXH1UAU1PTWiQfXiI5XaEQpSTlMpvGsJssrv4FKvEtqtbA_MlGexhTMKKGwpgzbUtNwfKLAMvQmdTGD_sL3iJUhvVmeDOoZtCeWGTHntcwfccIL2HdquegAcm6SXGdAl64akRrKUw_-8YFVomniw2wrdV8o8WD9lx6eW87hiedUvCQKqP2pkqCKuGD6XolzwrU5wyhLZZw37CqP9yuNqeV8T8qju9NutX9qaCa1MIAzIj-R5zzGZrSXNp-zCJqRDtIuWIxFDdB3d1-LoP0LOqB012M78BiMP2iJr77-_lv_9UhjUEffG-rK6PMfKi-eVgxQslouyKFa6JvmdV7HwAPP5xhYaycP3CQx-KxJLRNTVeohWkzxP6Gvlwf0tN14VU1eEDS2i-7R4V31AdMK4_7uamkOhlqao2eu9zm44WaZq4dxtyRSkYtxbPT4PhT_HOyH19wwj50EvhlXRI-EPgmPrMXduuaLokOLZEe9skExFjmtSY4YvyvGudz1kx1bGdrwqD2CBRejm7AfYvzn_w

Settings
  games: ootmm
  mode: coop
  teams: 1
  goal: both
  logic: allLocations
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: true
  songs: anywhere
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: anywhere
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: anywhere
  smallKeyShuffleChestGame: anywhere
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: anywhere
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: anywhere
  dungeonRewardShuffle: anywhere
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: all
  shufflePotsMm: all
  shuffleCratesOot: all
  shuffleCratesMm: all
  shuffleBarrelsMm: all
  shuffleHivesOot: true
  shuffleHivesMm: true
  shuffleGrassOot: all
  shuffleRocksOot: true
  shuffleRocksMm: all
  shuffleGrassMm: all
  shuffleTFGrassMm: true
  shuffleTreesOot: true
  shuffleTreesMm: all
  shuffleBushOot: true
  shuffleBushMm: all
  shuffleSoilOot: true
  shuffleSoilMm: all
  shuffleFreeRupeesOot: all
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: all
  shuffleFreeHeartsMm: true
  shuffleWonderItemsOot: all
  shuffleWonderItemsMm: true
  shuffleSnowballsMm: all
  shuffleButterfliesOot: true
  shuffleButterfliesMm: true
  shuffleRedBouldersOot: true
  shuffleRedBouldersMm: true
  shuffleFrogsRupeesOot: true
  shuffleIciclesOot: true
