Seed: a26eec442304bfe80b7d13808978d0d33b297934fd75205215f4104a47822ce36bdca45494bae48b41d1a0eb861cd63e
Version: dev-900b407
SettingsString: v2.hVhLc9s4DP4vPve200tvdlLHmcZJxs5OZruzB1qCJdYUofIRr7bT_74gJUskRSc368ODJAB-AP1rAf8axTZcmh1UHKVefDHKwqdFTdB906IyTBZwQTXKilQWEg3oxadFhaLcn6wQxgr2gidwDhZMCJLVaDXoa1LDZSVgX9vjUYBDZXeuQQGJGtbeYNMyrbNi3ZCHb9ANwic078q3zbviDS8B7fsubmrQ5o41yUYOqPU7-4jF17axozh4018L07UwxOd3rOCMZ3Iu3kDtbAv5KAbyZ7QFHWHuw-BZrhlXXd4DVUbnxT4AH-g8GYKyOhWTKFd9NBLrQtlDGL-hygLYHb1HCzzPVSdwUtQ1tlFSjtaXXID7bAwwnkX-aD34jEYPuR28jHCf0xC9UYwuRka9F8wNVkwpEBnBhr8Nji6HmuDwqB69U3RZMqvusDhlnHh4vqT3Modf1qMg8vKiILdDD2cOanU9V3boXHePXMx1HTrXXdNyvshz55-EecMNMGWuGfbCeaypkHnrSp5n1-zlK159pDLIM3lIPMw1XlGWoO4NNDn3gXS2-73E84G0sxkyBtRR8FxWA-HM5wqtoAVzW7mI5qvtoIzs4gKdhPMTeF67brtWWOmgIiLhA7pjdDOn9wUvRM5gEMwMaIf3BWSK9NLu1lwysYMzU2WismX69KJYCToVgCpqJk1mG6No2khLWV5zXY_c1cMlf6OG4ZpV3Bp66dEx9RqtNIxHzB8seVVnWtur7Fs0c2uoqmTNVnEfqT3Rr-v_Z-BVbaBcBCJH-Fdk49Ez4m1zzem2efEDRixy48vXNyBnmaaTyqbjNoiSCFzX5K3oqB7IFatoLGCycisgeaHIw8k68nNKArVf8AASmKlfgUr_y0JBg0oD1ZObnU7sxBQ_4R11htAGW5DfSzqYMoUdt-emiVem2mdW6t4VZce5OdKS-4IpKBSewzSGeNBFFTlaVhB9u3JZn0dIN4W7rhXKbtF_jmUd6tzgaHIQTBtX2DdIEyFNFWSv3QncBjllEG6Bm2556a6DmaKxAhWslJsNlwX9Hu9E0-xNJ2DJ1RbfoKG8BGejgG9okFFfJTQcApsc2hIh0EKaOue-5iDKgagCfBFrnVF9rNS78sR2VeluvX9PfCNcI3ahgpa5AcFHS4hXYkowekq9MTRBoDQUheRyUfwkLF2mAooynNw-WqP_bCtPNO_J7iU3nInoaj9R3RB_TWYHYWHNFSwVFdO4MbpnHngWzBxRNRFxWSncvYstfE1sEE_0wwTuFcr_XLVOBytqLsokEAXSHdEsFx9s3K1KBMozIHklKhh3cKL7R0GjWTTc7YQG155VnIw9j14wGnelLoAarDSeG8cqoxhwaRv_zAk8R3hwYmwORW1XULM3jqovtgOr9lMlJCq-0mIN3RKvuLQE-XXQK5dlAj3QJQpXp-n1noKeQBvSUhNmrOTFHUZ6HvuOKigO7fIW1ZgCWZl6Qk5Q7Qfwj_GByZomXIw2QN-sf-z0UHWMKsqlMa4b3XI51HGg6Ii4v55hAQ8EFTp0dyfBTqxhChOwAmVLDwZLO0ZMoJYKu4sxVlphYogqreqSxrNHd-GqBKUJVMzR5ZlRKc1xn6gEc4lKoCdFc1O6vA0y7O0oeOyBTsgOXSzZ00aZjrEtFTiYGFuhAApkbEvULylXMbqDn5ZDE4OPWBirZKL6TG8lG9q3eKbTfIMwFtiTl5tYUWYafVYevR7fIH5-OCDciBXa9Zg4iRcwUXTv3lTPYYnaY1ukWgQlSkvJGyZSvR5NVLdczxw6bFJTVpuO-C7c3YgF84K4PBbD756vpCN494cNSPuIBugKnyau5lJHHzQyL758Hj7uaDqR0-eK-sv09RcRlpstPnu-bR3DBfxLb3jaQgjcKpqFQmApDd869g7Bb5LMDiw2JXJHVNH9ON6iPdA7ljdh1dC85zpMPxukYD8LJOiLY8oUXDmaTc19T54r9nSY4BtPmwno54xYbeix6VIXDp2tdk6QG9d__TNlttueyFO4Z7Cxd_68tTQc-z8U03-dfrQPrENrMqKm-co0zYsPrrIOIsizrhnNlWti8RWy6S7TrOzY1T0DpkZyHo-5UsBO_j-Tab7p-4CeehO0_q28Aw0mRFd-7opxmshd-6d3Hm-f8CUHb7cpei-NQhreTVawZT-Ipaei7Ivh739-_w8

Settings
  games: ootmm
  mode: single
  goal: both
  logic: allLocations
  itemPool: normal
  generateSpoilerLog: true
