QList<QPair<int, int>> GrassPoints = {
{520, 712},
{600, 667},
{511, 663},
{712, 649},
{582, 646},
{499, 634},
{600, 628},
{394, 628},
{564, 616},
{414, 616},
{274, 563},
{622, 445},
{310, 445},
{582, 379},
{274, 342},
{481, 333},
{529, 329},
};
QList<QPair<int, int>> ChestPoints = {
{520, 954},
{16, 876},
{564, 867},
{582, 780},
{16, 773},
{600, 702},
{16, 670},
{750, 649},
{16, 567},
{750, 558},
{750, 445},
{16, 445},
{750, 342},
{16, 342},
{529, 237},
{478, 138},
{414, 32},
};
QList<QPair<int, int>> CowPoints = {
{479, 719},
{507, 709},
{531, 711},
{442, 700},
{379, 700},
{428, 699},
{583, 677},
{617, 643},
{404, 638},
{384, 638},
{402, 617},
{384, 618},
{589, 610},
{615, 586},
{603, 586},
{534, 575},
{506, 568},
{485, 555},
{524, 539},
{593, 533},
{562, 533},
{550, 533},
{640, 500},
{629, 458},
{628, 434},
{624, 418},
{616, 386},
{592, 347},
{500, 349},
{552, 340},
{522, 340},
{538, 319},
{520, 319},
{476, 307},
{358, 298},
{419, 276},
};
