QList<QPair<int, int>> GrassPoints = {
{504, 661},
{504, 560},
{504, 467},
{504, 375},
{383, 328},
};
QList<QPair<int, int>> ChestPoints = {
{504, 761},
{756, 560},
{756, 467},
{756, 375},
{383, 133},
};
QList<QPair<int, int>> CowPoints = {
{478, 684},
{532, 677},
{435, 671},
{524, 670},
{595, 658},
{451, 655},
{420, 656},
{579, 642},
{435, 640},
{610, 642},
{361, 629},
{595, 627},
{610, 618},
{316, 615},
{684, 612},
{619, 610},
{345, 613},
{637, 616},
{378, 610},
{673, 583},
{638, 591},
{305, 576},
{293, 531},
{710, 535},
{587, 527},
{718, 508},
{287, 506},
{709, 485},
{643, 514},
{706, 471},
{672, 434},
{638, 429},
{692, 426},
{651, 417},
{684, 391},
{325, 389},
{461, 384},
{425, 384},
{587, 381},
{425, 341},
{365, 341},
{404, 312},
{499, 326},
{424, 305},
{446, 293},
{516, 292},
};
