QList<QPair<int, int>> GrassPoints = {
{667, 731},
{473, 722},
{628, 697},
{290, 574},
{455, 572},
{332, 556},
{534, 517},
{385, 513},
{470, 473},
{531, 463},
{552, 412},
{433, 408},
{584, 383},
{468, 367},
};
QList<QPair<int, int>> ChestPoints = {
{332, 980},
{473, 893},
{667, 802},
{22, 731},
{792, 697},
{792, 597},
{792, 508},
{22, 472},
{792, 419},
{792, 330},
{792, 230},
{552, 132},
{22, 99},
{433, 33},
};
QList<QPair<int, int>> CowPoints = {
{649, 728},
{677, 717},
{636, 711},
{502, 703},
{459, 706},
{634, 680},
{659, 685},
{697, 666},
{442, 645},
{550, 645},
{688, 642},
{507, 643},
{492, 637},
{480, 637},
{466, 637},
{600, 627},
{580, 627},
{443, 628},
{631, 626},
{607, 614},
{576, 614},
{325, 610},
{642, 607},
{325, 598},
{624, 594},
{349, 594},
{467, 590},
{541, 587},
{447, 585},
{400, 585},
{298, 584},
{424, 584},
{348, 570},
{538, 565},
{528, 558},
{400, 552},
{319, 546},
{528, 538},
{442, 543},
{394, 528},
{372, 521},
{535, 504},
{371, 501},
{442, 504},
{531, 483},
{365, 467},
{558, 455},
{370, 445},
{496, 429},
{568, 430},
{391, 422},
{399, 405},
{585, 401},
{545, 393},
{420, 385},
{567, 380},
{503, 374},
{444, 374},
{460, 334},
{479, 345},
{460, 280},
{493, 261},
};
