QList<QPair<int, int>> GrassPoints = {
{508, 831},
{508, 499},
};
QList<QPair<int, int>> PackPoints = {
{549, 840},
{499, 840},
{727, 837},
{668, 839},
{573, 837},
{400, 839},
{618, 838},
{678, 831},
{648, 834},
{422, 834},
{741, 830},
{698, 836},
{527, 830},
{274, 824},
{403, 819},
{259, 819},
{386, 822},
{371, 819},
{588, 809},
{268, 807},
{513, 806},
{470, 821},
{292, 827},
{478, 802},
{367, 803},
{555, 801},
{458, 796},
{426, 795},
{373, 794},
{585, 790},
{610, 801},
{760, 785},
{286, 787},
{611, 783},
{567, 807},
{539, 789},
{476, 784},
{459, 783},
{273, 778},
{438, 780},
{507, 782},
{242, 773},
{795, 772},
{742, 771},
{282, 769},
{768, 765},
{300, 771},
{212, 768},
{787, 764},
{605, 763},
{420, 759},
{232, 759},
{812, 757},
{256, 757},
{272, 756},
{305, 748},
{798, 743},
{268, 744},
{452, 757},
{819, 747},
{762, 742},
{401, 743},
{778, 742},
{503, 740},
{438, 732},
{289, 737},
{811, 728},
{790, 729},
{386, 733},
{369, 726},
{475, 730},
{308, 724},
{658, 721},
{258, 721},
{386, 717},
{481, 715},
{349, 776},
{762, 715},
{797, 711},
{812, 706},
{554, 704},
{424, 704},
{405, 709},
{543, 698},
{513, 701},
{387, 698},
{813, 692},
{795, 692},
{531, 692},
{494, 698},
{448, 708},
{353, 686},
{698, 695},
{648, 684},
{588, 701},
{555, 687},
{417, 687},
{491, 676},
{359, 674},
{658, 674},
{203, 687},
{566, 670},
{672, 667},
{434, 666},
{349, 662},
{374, 669},
{649, 660},
{582, 666},
{476, 657},
{689, 655},
{288, 655},
{556, 651},
{462, 668},
{423, 652},
{445, 652},
{321, 643},
{584, 644},
{767, 640},
{676, 742},
{525, 637},
{378, 643},
{510, 638},
{335, 634},
{276, 636},
{531, 626},
{426, 625},
{379, 627},
{793, 626},
{495, 623},
{344, 623},
{293, 624},
{359, 626},
{808, 624},
{371, 619},
{281, 618},
{617, 618},
{548, 618},
{725, 626},
{410, 617},
{522, 616},
{596, 624},
{563, 611},
{505, 612},
{471, 611},
{423, 611},
{706, 612},
{664, 632},
{347, 608},
{614, 606},
{781, 610},
{740, 610},
{462, 600},
{536, 599},
{488, 602},
{549, 595},
{508, 595},
{388, 598},
{305, 589},
{199, 587},
{804, 592},
{558, 581},
{396, 582},
{322, 581},
{435, 580},
{464, 579},
{644, 580},
{211, 581},
{685, 575},
{449, 575},
{730, 581},
{192, 572},
{593, 566},
{525, 564},
{407, 564},
{336, 564},
{427, 566},
{807, 564},
{652, 558},
{365, 558},
{305, 558},
{812, 553},
{208, 552},
{732, 550},
{686, 558},
{607, 550},
{416, 548},
{551, 545},
{483, 547},
{812, 541},
{678, 538},
{426, 538},
{238, 561},
{619, 535},
{763, 555},
{598, 532},
{342, 531},
{830, 530},
{468, 531},
{697, 533},
{710, 528},
{198, 524},
{766, 520},
{458, 515},
{637, 515},
{624, 504},
{190, 504},
{788, 510},
{209, 503},
{563, 500},
{656, 500},
{447, 499},
{341, 496},
{769, 498},
{625, 491},
{357, 492},
{708, 484},
{452, 479},
{394, 502},
{379, 473},
{562, 480},
{632, 479},
{566, 466},
{385, 466},
{595, 465},
{542, 464},
{413, 465},
{453, 463},
{211, 459},
{831, 456},
{688, 454},
{409, 454},
{198, 451},
{548, 446},
{493, 447},
{398, 451},
{226, 443},
{414, 441},
{606, 448},
{508, 499},
{241, 439},
{507, 434},
{407, 433},
{798, 439},
{593, 429},
{427, 423},
{250, 423},
{756, 472},
{674, 423},
{651, 430},
{206, 418},
{581, 416},
{450, 411},
{364, 418},
{588, 405},
{715, 400},
{432, 401},
{635, 405},
{617, 399},
{493, 401},
{463, 399},
{229, 416},
{700, 401},
{479, 396},
{726, 393},
{552, 399},
{627, 392},
{461, 387},
{470, 381},
{760, 379},
{609, 384},
{205, 379},
{721, 378},
{352, 378},
{773, 407},
{418, 374},
{830, 372},
{197, 371},
{518, 382},
{769, 366},
{438, 367},
{812, 366},
{209, 365},
{632, 362},
{489, 361},
{660, 371},
{373, 359},
{531, 356},
{484, 355},
{196, 354},
{352, 360},
{683, 355},
{633, 351},
{342, 351},
{823, 351},
{647, 352},
{777, 349},
{702, 349},
{392, 345},
{804, 346},
{358, 344},
{379, 346},
{818, 338},
{753, 354},
{437, 342},
{660, 339},
{627, 334},
{196, 334},
{549, 332},
{696, 331},
{330, 339},
{682, 334},
{569, 326},
{349, 326},
{275, 329},
{452, 321},
{818, 327},
{713, 320},
{642, 322},
{463, 330},
{374, 325},
{265, 517},
{531, 319},
{658, 319},
{417, 319},
{581, 317},
{676, 313},
{490, 312},
{238, 312},
{545, 312},
{472, 311},
{441, 311},
{604, 317},
{304, 311},
{519, 308},
{203, 306},
{816, 307},
{661, 305},
{507, 301},
{223, 305},
{713, 299},
{329, 293},
{605, 293},
{299, 295},
{420, 289},
{398, 295},
{824, 287},
{808, 287},
{313, 284},
{412, 283},
{628, 286},
{578, 282},
{565, 281},
{490, 285},
{577, 271},
{658, 270},
{618, 265},
{485, 260},
{342, 268},
{670, 259},
{232, 254},
{818, 253},
{591, 254},
{322, 255},
