QList<QPair<int, int>> GrassPoints = {
{757, 611},
{196, 440},
};
QList<QPair<int, int>> PackPoints = {
{504, 675},
{484, 671},
{528, 665},
{555, 654},
{479, 654},
{692, 648},
{720, 650},
{637, 640},
{770, 637},
{463, 636},
{704, 634},
{598, 630},
{688, 626},
{673, 621},
{640, 616},
{655, 622},
{545, 604},
{711, 609},
{646, 592},
{554, 591},
{535, 591},
{715, 587},
{652, 587},
{739, 581},
{681, 581},
{568, 581},
{557, 580},
{519, 574},
{710, 574},
{639, 573},
{748, 569},
{565, 569},
{533, 569},
{549, 571},
{664, 565},
{496, 561},
{576, 561},
{484, 560},
{680, 555},
{508, 555},
{720, 556},
{554, 550},
{671, 548},
{533, 549},
{500, 546},
{653, 546},
{618, 540},
{477, 535},
{550, 533},
{520, 536},
{642, 532},
{575, 530},
{558, 525},
{579, 521},
{486, 519},
{605, 518},
{553, 513},
{530, 504},
{512, 501},
{529, 487},
{496, 477},
{458, 477},
{192, 455},
{440, 454},
{298, 450},
{423, 448},
{509, 451},
{531, 440},
{487, 445},
{341, 436},
{481, 434},
{325, 434},
{445, 433},
{487, 428},
{404, 428},
{274, 428},
{466, 428},
{434, 431},
{359, 427},
{373, 426},
{288, 426},
{327, 422},
{264, 422},
{391, 422},
{342, 417},
{199, 415},
{532, 414},
{422, 416},
{364, 411},
{385, 406},
{349, 405},
{513, 423},
{486, 406},
{521, 390},
{409, 389},
{383, 388},
{365, 378},
{488, 384},
{453, 402},
{358, 365},
{444, 370},
{518, 366},
{500, 364},
{377, 360},
{505, 346},
{470, 344},
{506, 332},
{412, 351},
{448, 330},
{469, 319},
{490, 316},
{434, 320},
{404, 316},
{446, 307},
{479, 301},
};
QList<QPair<int, int>> ChestPoints = {
{757, 800},
{196, 35},
};
