Seed: e8f161a7d2930ebc87269b5495611607b42a8e2fbccb21c583e5a98f9695fa5c67e0defd842cd085171a91f10faafbd8
Version: dev-d6b3fc0
SettingsString: v2.hVjbkqM4Ev0XP8_Lzr71m8Dc2oAYhMtTvbFBULbKZguQh0t5vRPz75spbhJQPREdHfbJVCqvJ-X6c1eKC999252FuO9-2fH_tnXm5lUb82suqmb3ra07_svuBpBX3kXdZtWZj2gjqiuo7CrR8gZOX0VxYR9dUbRdkSXig6OBXVYUILuJruHNV9I2r64FZ7fu_b1Ad7Lq-bjxmoOozO6mKO9Z02yKmxIsHPhzEFLR_lQelD8Vu_mFi-7nJswbb1onKxeOvImm-YkfuvgrN2LIgzz656593vmQn790BTy8kufFJ6_j7s63s6jII9GdIYS1jVY8KjvL6-e2BeiMpxTLBPyNDm0B2tS5ZpWojD4bi9PnuntT8zd0mQJj6D16Fo-16gzOis1N3LWivHey5RRcVmOAxaPYDq0HI9E2Q20HKxPc11RFzTqDwdhQ7wXrA0ZW17zYELj552BoDGqG1VAl6tQwLBu3xuL8sWFEwusrpZU1nNiTQLOS1HzLQwlvBNo1t7UyomtdJvJirYvoWteG62STb8U_C7cPujyr268O9sJV2CdRXXjttbzcOqhIVydZJR5voL2Znbbl9XuRb2VUEa5sGqIr4MItV0bR-raYX7RzenPMwnUEklO-PmvX4too1dCEvsAwniuj3jk_F1sHBsHqAHjonflGg4yrxs6rrIj5I6svC5Ugaz6SOrvwZing9fmWVe2GG5NoduQOVbbz5jbxRg9f8k8ga1wUOi330ndkSVt0VZvlGusqV36pM98tVdhdtOvT_Hpd3Hmvc5kpBtSHu_fB8-ut5ZedIkKy_UI2hb4hDsqvjAZlIpe7LsKng_XJwdgG4S9lc7ilEBWQZ3PDJ8sT-gFMXYSo6XuSy4Us7rwCLLvCms6qa7_dHtkTnycX_tEhH-HZQjTSjzde8ay9nThMxLddzUtRNxzaDPU_so-szj-EA2StnsE7flwg3ro9d5PXuOBPWX2PskvTm4KioZl3uJKds5qfa_FQq6viymKrwRC5cu07dpH9mKCmPGNgV1E9d_3XqdtVHVNMR96KrGmx300BjzRY9HC-wQjQwRwKy_c8b59kXHjDsRo2vai5UeNzjZzh8zQqZcnaZ8FJXgfik5dQLiU2IVoX3ha1VfEy58qZLfQOPAEXNbDM2C3nxWXgLwXf6VoPUf-9Um9K8t2XSo7NVuL3vChOwJC8bebati1sbVG1EOZiqCBBFSdYCoWa2hx2ati1zfF-lQSzmFgKdQdamtG3ouN2XnNSQzNM98L4SCAqsvZd1KXGR11V4DjpJ2RNXSE-4EOrmK9F9T_sttnv8y0vLos4zwJ6vMm2whclTsVCUEtiA6sw4ZMHHzA_kBN43qnezqgyzdk1h8OSHkcMXpBVc-awN6tWUt7UJZCDvOpK-ctBsazhSsSifDvfOoPfss8cCEI2y1t2Zfye4etrt1KRnaJrNHfgBSyLUlqETnl1WUA-DIF6OzwIPUj6AnJBq56xtqvysyM0PYn9ELXSHA3WTd18bc2ra3ubkQ9-ZQP4z-k3W1aW6mXgAHzP-t8PPXR91zoKy6j3TXPPq6GFFUUk0n681AYeCEY1iKOxwD6yMqvFArzyurtIULkaGW0B3aGxnzoGbXV9LpYHEzhd1wUKL7hijZJHBn2zxmVVFhhWZQHRGt4-y-s7pZzyHGQq8yGc7O2pSxg4mjU6FkA381bHDFFwyJp-Fni6gsLoaMz_6HJe6mAozm1XVwvVCH5rdOr5u3hANAeu5kL0TIWvTlFtLOtNufbr65Prz3cEVEe6osGFoBdxBBeK-LtxqYfYQi28n5daAC2USJXDj-qlXo8uVIO8WRlEbFaru6Z9Armp3k2YstyL8ceW-r0npwrZHP_gwasuFC2Hef1QWPGOPKR-hwfIWVPY1_DiUAFStXmAHKuChwqOvWX6UaBgeEVpjf2-F90b_ICDd5USEzyscA_0G3gJ9ht3gSbIZ0vQQDJcHpdLc63Yk9YCdyW5LUC5zXW1YRMurxqZbnXbY4GYuCXlb4SVtz3dLuGeeqYN98e-g1eo_Eva8s8t_7n72VN07YaoLK2sgVeZjy3xVih1bm4ZvN5s4FpDZPMQwosUaRHf4DPdP6YwjZpnH_KPBfMrpGfrZt4g_C5_qMa84a2KGvLxo-Nt3dfqXzvH9xLTTSlNUiOmBytMWeKZB-hjRWL9dvSilJ1IpOOB5RDb9xYoNUnshST1EitgIAqC1CDhIQ1peiK-byUKRkNLBz0KAoOkpntcIP5RuoUQDQwrBtQ8DLfPoHO02HCpSSIr9b3D8B8qTFZBlhAPgj2M502fmoc0oScwciLe4M-exAEJPenjgFiHY5-j1PYcN_FCZxBQJ42JaYHrFksg2sSdZBaTzpjEsQbghYSpTWIaD4BjmKlJT9JV6a7lg05C41Gc9FmwwiR-1WNBmQk4OB5B-r2YhkyXxMRPHeuVWYo1CYcm5uU0ozbx4tdfU5fSgwJ6MXjDFKNObFnhr-kxiuBSl75YsSKMrf0_VuCJgH8n17LAEwoebkq0Q6glA02_H4OhSM4rjR0tQglA2Czdey9DLl0S72UIzKVDHV1vv4fedmKaJJSN2MuiKzxTxpl6BxKSAXIomh7vk5I08nyfxHMKbZ-S5GcKcwS9PKbUTiMSH-hxKInHkgSbHv6lc64l2pdc5maFKoYl-Go5U0tJJD5GlsXUnB8sJ7V-j3zKIH42Y5gw4xiGryoEdy4wqC4k7ejvR28QTGIPWsy1SDL77ltj0vwjZMN4lcOmFi8g32kMg00dz-yR0ExSnCh_CAEog1nEpTEbAOSLgLADTCB-lOM6SKiRBuBvAInpkYj4OI6GRdQ5H1DniE2iwombspBCI5K91oiR7UHAJFGGIqIw4NS2PTREgsE3LLWrDTUzFzzAXDQz9PwM9e0yp27GsFOCRS-jVBIQg-oORWUUOdfRHB-xH5DkETkmrhWHSOUBELoZH43UjSA8GljgvvNzNaWJWAJUBmQFBCjHY0SRQyMZ4Mig2IQ-eSGpIQlWc3AUsZNcHi4JgiktIENDw3wq0w2pP0b7mNjJYCY5hp45fj55YUD9_cxqE4IslpJwj1Pei06WD03LBsWTDd5Qw3jVfER0mKH5nA01gNRamiamGUIAk3tK16B7hEWyBKfUQqPjYgE5blCyP_pAsrgXYcaTZIANm6TBcY-7iI2Q70FEJ8ISy4fYRpQmpzT4Td2QCJsUhp4dgQ0YXoiDMUmOcfKKE2HH0G8OCeko2pvKuA_AwDrymxwXTGvfkhOMW_LgRep32fV9R7MId9w8G1InkLsDFKBPnMkSDXBRm0fTpDo0MqJ8ocj1950YYwptGEI2zayCQFpM3wsMnIy-JaVD0CYgHBrRgmF8nY8lMS4FDHp0SiYI1jkDvuuZWBPILTrXzUkcoHYPenCC-lZP1VKuVlQPajsKISQdk7zgfHqmZwJr6KnHJMAR8NiF8RxCWsuU5H3_bgD4-8A_iBx-qMUD8pbzh03j4CjBa0Yy9CjEMOaK-QRKC3QVJ-ZxjHdYBvIjkueJ0j0b-3yUwIAAwcvlOCLenqqeQPEwmbYPpMtmDFMCPsWWFpYm0FsNRDIVkBsXyE6-vID1_EEcIq_NfkUEEgbD43vMm-YitnD0LXghBtGYC4ZzEEOm4sV9zCV7uEKuEbW5BrynpjiWnKXg8ICOoMG08sLkxF7SF1E2MlZFafNB3vebmo4E-rSHR2DkTfzygmTzCv2b6El8ob5J5A0D09FxfUkXYHMkOrpqkB72aegMK2wGIw-znM69PTDEkFqZyVGCXN33yzREwOz7wENujRb5_hHDDMJo9Yn591__Bw

Settings
  games: ootmm
  mode: coop
  teams: 1
  goal: both
  logic: allLocations
  itemPool: normal
