Seed: 71971bf04940dd50f8ed77dbd3ed6e08ca97f12867d4940ac966685c4ddb03c61307f4bbcd8908be97745a66c1dbf68c
Version: v27.0
SettingsString: v1.eJyFVl2PqzYQ/S8831/QtyS3SVbt7labVJFa9cGBCVgYDxrbQdHV/e8dGwLGsHvfknPOjO355EfWYAHZb1mO2Gbfskpq+9K0SFbonHFLDr5lBnVpWCT0o6uAgIUlquJUO6WsU+KMNeggUMo7QWfAfMZaqUsFp8rdbgrmThvR7rBphTGrtGnYwx/wGMh3tF/yr82X9FEWgC5xcUVjvjhhTqcHWOz0Xkh6rN/ekngEeleBsb/QvFuGVjWF0yWg/oBOULHuJSd3jZ8wZDGC/dV7NMduKZ3ASWgqbGdxubmQzwgPARlg7NT65XrwL7RmCO/gZYT7sMbojoSFNXlPLA22ggjUCnGU98HR81ETHD81oAfiSlw5NeBL3+f9SMzc7Angw7Ww+oKJXDr03BEErUZqIhcHXlAXQC8WmjXDiF1YnjR2V1avhdRZC3RTci1+Ebnw+SpMfSZRgEkJoLwSOn5Ay3fbS1ONldPDhbzz0DiIpg9Vwt58v+zRaSvkrP+ie36qmc4OklOLdmkNZZmc2ZLMveLExR9G2+2GVIir8iU+kr7h1tnX5nPL1+YcRmRKNoiaC95Uflw/8oCJEnYcw9KLkS/MfdeC/t6PiD5RPzL7aGFM510o51Pxb1ZA7c5cRZvCKW/ZgVLP3zdJ7FiqIvvv59ynD9jMJfNX0CBsdWEHDBI0SAYUGMOealELkjUeuFP9JdmV98/nnnJBkBN2cZ5ifMqNt/J15IM2zijiYXwR1MZz64nFkyiAvnj23agzTe6vX6J+ZP3fcV3Fmh2OJlcljPV32CGvPp70bH8HevD4Ix+xGqANTfUBBqK6643G2r9Jrnr4DtI+Ns+hOFDEWwEJtuT35Sbn35GVUhcONlgzVSCWbGF4cp0qCaoYej3Cs7mq41L6pah3FcL3qeiwP31F7xTm/sGZgVb4AR0Wp7U8rlFb0DbpJX61ho1PRTQ7rGQfb86av9syDI+Ic/rEHyRJ575z1UgtJvTKdb7nMt4Ql5KJjJUsK5ugPolHxJp/2Gg3+g5I4p6j4nISaTr8A7HxNZ8QpuZO4BfyZ0M8Nyc0ujE217xyW1FGygmMItByp/m3JdBF6iKB/sQ7xCfwfn0h1Al0ZBVNmHVa5gec6QL2D1IUYZMLNUuMJdClrSakEk0TOzat1ENC4yc+WysOkC+KBOOQlXEQsU+5Xz48mJZje5WPLoNOmd81NLPEjGAi3KIxqc5jieytzVMVQ4noVZqFymNR5Q091P9rQLs3tMC5qsd8kGh5GyLSE+Fd4Ouv7/MU7Ps6Qc8+pym49QWRmod2XAo5ubx8EvwYkp6CQ3OljhWvuhV8Ow3eAQnbKHxHLO7WV10P//wff+SnCg==

Settings
  games: ootmm
  mode: coop
  teams: 1
  goal: both
  logic: allLocations
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: true
  songs: anywhere
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: anywhere
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: anywhere
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: vanilla
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: removed
  dungeonRewardShuffle: anywhere
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
