Seed: 373e7be9c09b0a59ff80373dff029b83f143fab66782270ecfa632a78d7038fcca8b74cacae8a5b2550ed7cc5a5d4c3a
Version: dev-d6b3fc0
SettingsString: v2.nVpdl6M2Ev0vfs4-JPuWNxljwxgQAdzenj17OLSttokxcvgYx5uz_31vCTDio2cyk5OT6b5VJalKVbdKZP5aXOVRLH5dHKS8LX5aiD-rIrHSvArEKZV5ufi1Kmrx0-IMyL7eZFEl-UF0aCnzE1QWuaxECeuTzI7hpc6yqs6SSF4ELbBIsgyys6xLUX4krdL8lInwXL-_Z3ScJH_cz6IQEF2TmyGvt6QsZ8XlFStsxaMVcll9Ve5evyq20qOQ9deXMM6irDbJdXSQN1mWXznHUPzRMQLEQZn-tageN9HG539DBTKeyNPsiyiC-ibmo6jJfVkf4MJ0jUre83WSFo_5FZAZDyVWAfiGDq8AzeqcklzmyyYaI-tDUb_p8WuzTIPJ9QY9yPtUtQd7xfIsb4NLea9Vymm4uo0Wlvds3rUG9GVVtnfbrvKEmzvVUaNIUBgz6o1garBMikJkMwIr_dIu1DnVw7qrCt0UKJaZXQN5uMwsouDplmqVKRytn4LBKlEh5k6o4BlH6_I8VSZ0qhvKNJvqEjrVXWM7leRz_vfCeUNLJEX1kWEjnLi9l_lRFHYlrnOGmnRiGeby_gbt2ehUlSjes3QuoppwsuZS1hk2nDtKJ5ruFojjwG6YHL1w6oHilI9t14U8ldptDISOJDcek0XtQ3rI5gxawcQAJ7QPYiZBulazTvMkC8Q9KY4jFTcpL1GRHEU5FojicE7yauYYT1F_kBtueZ2W5ydvNPAx_QKypkYxpOVG-k4suZZ1XiXpgHW1LT_U6fdWKuFNVlNrcTqN9rwVqYpUCOqj3nsX6elcieNCExHZfiB7uj4jdq8fLepeI9XchyIaHcwvAovNEP5Y1rt7lTIHeZZnGlkeyAfVdFCZ2IKdFGUf66wCepSy4O9Rqtq0vIkcWHJC807yRi-7Jw8aWo7iUhNL0YqZLNXp3kQukuq8F6iTXxeFuMqiFEg-0r8kl6RIL3IDCtdtaI_PR0ShqA710xdq-_ukuPnJsWyWwlXSMu_YMjwkhTgU8q7fuY5r7a7AQspD7XfKrfX9CZXXAzl2kvlj0fz6rAFdx5BPk7csKSuqAkNidEP7h31JHtABU1y3WIm0erCuDbZmBfq_LMSyoCGOHfDzs4Cu17B6ZIKlhSu_iCsuUfNNysrCxFGYubimQrOZQ29gD2xUosWF51Rkx5bVNHwx1LrL4ttKzVKKBT9U2qzDifg9zbI9eFNUZX-3VYVeLvMKbo5KDQHKBaOr0AirStFpvboqd7eTop1RHXPcO8iqR9-yWqzTQrACyfDcF0WlAD9LqndZXAcsVecZFdnQQt2pJeUFP1Ta8oXM_0vZ1p_7cE6z48jPg0SOl8mc-_JKVTESFIrusCqK8nmCC-oHMcHQp5-2R7UaT04pjBVpdhjmyrw8CHTTvFJE-MwSxCDN66t6T2grD3DNY3l9O5zrpTgnX1IQhEqWt-QUiltCM9lioqIyZahR3sALdC3a1RK0T_PjCHJQBPruGBNtBH0EWdAqeqyq8_SwkQM9hX2WhZYcJd2b3g-rQuSn6twjF3EKW_Cfz5dccr3qm-EA-D1pXhUNdHofZBRd4zBvyluatymsKRKRNuWlJ3BLMPqCVBoj7JJck0KOwJMo6qMCta2J0UbQDYn9GGJIq9Nj1FJCSdV1GqGY67Ipyu4J8maKq1sZYXQrI4gXmIjG29fadSo7RCpx4E7y9hhKQhw0KYeYi2wW1RBbykwgakNb8HSOixmigfijTsV1CHryUNVFPlL18QKpdfubvMObrdBjIRumollU5jMtfFau71NnJfH98I46cKRIj8WxHmEjNe92GGsBGimxPMVLeqzXoCNVNy0nCxLWqxV1WT3AXfrpnphGaCKvPVkJlNpFI7QbUYj-O2aHw0BhVWBY0AGWV6lL9KiD2xxmb8nQFOyJAWiQk-8rWb_hRYaRSDsvZiKi8KZ5jsGmWY7QiKhoDC6Jx8bmqt9NFRu-GeGW4qURqBrxUK1tYuOtOpKa7HYfIQY1ODX0T07bMOUYbljjSSxFKLJ3R6pZt4M86csMatWjx1biIOtbJo49RDnbf2iASo1RVH1k6zE3-V1qgs4U1T8Hb-hbigGK7Rt4C0by3kcT9pibNRduKSraUl_ktOPpQ28H2pckT8Y7hBhOBSYeBEbft6CBYOCNndMYPgcpP7VtGtSkz48TNKKLOGC-LicimoCdNL9oEo5eimTOjvqufqq-uOwbvI_qn2KgpoC56AN-ujdAtd366CZ3dakYkM5qWZqProihGIaC3gUDgOdiT4-SKTQKV4uqy5mg_J6VE3AP94sXmR6novF0f_2jj8D4E-HvNyd5yLqaEV2vZlLizeDQ-PmWaVRWnhO8LdYIwFImfYvAe4maNr0b-2Hk_qzkZSGSi_rA1c_IzSxR9vONuKmPK4EoRaWjSzWaD_GqaOjo34uNY0eGFXMexcuAb00vDiPb2CLgmsT8bWf7cbhn_hB3zQ1bO_YI5QYLbI_FdmS6IUSuGy-Zt409Hu-Z45iRhnHPHII2h2DJYsPajRBnp45FEHeXZgDU2La79-BmZ4btpgbzzdixt-1_SOG5KmQRs-HstrM3HG5s44jvscie2e15VixwmWerM7aIud01MYrX9saKbG_TCvgmDphh4uhmGMHbyHrKzFAdxmAbswVemBevWcCDFtgsjdjge3VUdVzTgU7Eg04cNVEwvSh4HfpCMgM4Du4j_HbAvXAoCZgTb8zX0NRWU7BnUFz2PbpmdvD6S2xxvtVAO8BpQm3RTWCa3i_xzvexqcVfzEATBubq5wm4Zzjf3jJNnITjhLOSgRFpKUfjTzu3vaTNKw82Aw8VALfDeGW_tLG0WLBSLoQWb-_Rslcr5PYm4FHEww57GWWFbSg_Y3vLPNZCG05Ld_spSezbjsOCPoRrh7Poawq9B4084Hwd-yzY8l17JXYYRZT0-DfuY63Q5spVbCaotrACX83NM6UUEux80wz1mG_NTWz-y3d4CP_DHqOALXee96pD2HOE4XYRtJ2z6k5DYBTYSDHLZFF_dsfsgubsEI3lqyo2_fJc9okHKGy-sY0G8YwopopyWhdAGaHJLB6ELUB84bJwiwqkH1W5thK-jF2c10VgGsRnDpXj0mR6nbfoZkdJosORFYceRyKy1SAR_bUNh1mkFYXPUeB8vbZpIea2Z6OrtgZFHRojHggtWqbN-R5q0qUPXY9RprijXCapIqAQt9teasiJczeDg3fYZwS5Q3aRZQYeUbkLQjeC3TK2fLjHXRPH33xdTUuiMAKVgaxAgKo8OpQ41FcOdgxKSeiwFxYvFcEODtiJwr1qHhZz3WdYIKOF2vrUqhuh3_mrgK2jdplo59lG9_Pe9lzurHpWeyLEYjHzVlTljWhvOkjasFXcr3Eavly-Ds5IaFtDvd0ad4DQmgNNCjNcwJIrzqegtUMjGYPP0CLRqbFATh2UrXYOSJb6Imo8ilp4uWaxu1tRLwo7yLHh0Z6FkenAtw7l0T52f9M7JMEGR9GHO7BBSBtSYTwluyB6pYpYB8i3DfN4J1oZWrm3QMs66jdVLhTWJiWfMHXJre3rv6usbzI69KnH9bWhdFzVO6CAPNk8V-IuNWpjZxh8CHWMqCYU1f4-sWUXwjWKMHzWrIYgLIZju0uqjCYl1YGQJhC2iWiiGF97syigpkBOd4dSAUI7D8F3DRMPBKqL9ve2iTagdhs5-ISaVI_1q5y0qAYc9CiCiHQM9kL1aRu2AdYYhp6CABOc2EJ5ti5NZVrwPn1aAvxXyz-EbD_rlwfyVvVHSbOhUsI0oxi6E5Ib_Y05DFcLugoiY9f52zYD9SOR557zVdjleSdBgYDgVXPsEHvF9ZPg8iiYawekG_YYhQRnCsyBWwPBMNUgUqFAbCyQnZq8wHpOK_aI1_pz-QwBQ_E4dmg_6yIwqfRNTIiu38UipDoIEKlgtF9osRW2UG1ET64Wb6gpCBRnaTgGaB8JNrheVE5gR80lqkSmW9HSvJU3-aaHI0KeNnAHdLxJv7wQ2bwif6NhEF-4YzC1Q8t0vGtf6gjoHNEQnSRIAzvc27QtrAd9m6Ic97ndMkQbWhXJTkJc3eTLs4jA7CvXJm71R_H-HKAGUVpNYP6jvoHjlUwvNbzGkqr5-zx_4akmcvqefhDtr_3_byNd2fz1kxBnx8RO8WumUsOOXklA2nj1hTskN4x1vQAVSoSqqZk-99hUEUNTSxihT05SMmhWru3t8Dr6lpWD-9Gslhytg3_TiiKoWUU2ZpmPbXY-3Foh5c01ylnfzuNGtAu8v2PsMpr2tOCZgelB8HdNf9FsA3qYmu7ItK0aaoKabnNz3Shqg7P5vF3T_DTfzD3y8sWc18Ycr6LW6382nRULu53mrZr61owwdTqUvvPaTUkTnaMePnDpq6aOmpO1oCMTI_ZVE0x40c4c2Khxct6oGWh7ZR8vxt3kUruC1VfFE9cdF4UakJrq1zSxPZWP-r4yKku2R8_xqKVvTROO9VYF1f2V_q5VIesbAPXnP34e7dgvoEay719A_3ygGth3r9CmQPfJ4ccX2DIXb5Aft3fxRt39uLmP3uwwlG40zNbvXYabFsaH77bvKnxrr77fuMlG9HoXT7wfOX3HIcReS_b6wwt0L9GZ_J8tP4xT1PA0dYwaFooF__wf

Settings
  games: ootmm
  mode: coop
  teams: 1
  goal: both
  logic: allLocations
  itemPool: normal
