
CreateObjectsForScene(LAIR_IKANA, 9,
	{ 0x0002, LAIR_IKANA, "Ancient Castle of Ikana Boss Pot 1", ObjectType::pot, {0, 0}, LAIR_IKANA },
	{ 0x0003, LAIR_IKANA, "Ancient Castle of Ikana Boss Pot 2", ObjectType::pot, {0, 0}, LAIR_IKANA },
	{ 0x0004, LAIR_IKANA, "Ancient Castle of Ikana Boss Pot 3", ObjectType::pot, {0, 0}, LAIR_IKANA },
	{ 0x0005, LAIR_IKANA, "Ancient Castle of Ikana Boss Pot 4", ObjectType::pot, {0, 0}, LAIR_IKANA },
	{ 0x0105, LAIR_IKANA, "Ancient Castle of Ikana Boss Pot 5", ObjectType::pot, {0, 0}, LAIR_IKANA },
	{ 0x0106, LAIR_IKANA, "Ancient Castle of Ikana Boss Pot 6", ObjectType::pot, {0, 0}, LAIR_IKANA },
	{ 0x0107, LAIR_IKANA, "Ancient Castle of Ikana Boss Pot 7", ObjectType::pot, {0, 0}, LAIR_IKANA },
	{ 0x0108, LAIR_IKANA, "Ancient Castle of Ikana Boss Pot 8", ObjectType::pot, {0, 0}, LAIR_IKANA },
	{ SONG_EMPTINESS, LAIR_IKANA, "Ancient Castle of Ikana Song Emptiness", ObjectType::npc, {0, 0}, LAIR_IKANA })

CreateObjectsForScene(CASTLE_IKANA, 26,
	{ 0x00020, CASTLE_IKANA, "Ancient Castle of Ikana Grass 01", ObjectType::grass, {0, 0}, CASTLE_IKANA },
	{ 0x00021, CASTLE_IKANA, "Ancient Castle of Ikana Grass 02", ObjectType::grass, {0, 0}, CASTLE_IKANA },
	{ 0x00022, CASTLE_IKANA, "Ancient Castle of Ikana Grass 03", ObjectType::grass, {0, 0}, CASTLE_IKANA },
	{ 0x00023, CASTLE_IKANA, "Ancient Castle of Ikana Grass 04", ObjectType::grass, {0, 0}, CASTLE_IKANA },
	{ 0x00024, CASTLE_IKANA, "Ancient Castle of Ikana Grass 05", ObjectType::grass, {0, 0}, CASTLE_IKANA },
	{ 0x00025, CASTLE_IKANA, "Ancient Castle of Ikana Grass 06", ObjectType::grass, {0, 0}, CASTLE_IKANA },
	{ 0x00026, CASTLE_IKANA, "Ancient Castle of Ikana Grass 07", ObjectType::grass, {0, 0}, CASTLE_IKANA },
	{ 0x00027, CASTLE_IKANA, "Ancient Castle of Ikana Grass 08", ObjectType::grass, {0, 0}, CASTLE_IKANA },
	{ 0x00028, CASTLE_IKANA, "Ancient Castle of Ikana Grass 09", ObjectType::grass, {0, 0}, CASTLE_IKANA },
	{ 0x00029, CASTLE_IKANA, "Ancient Castle of Ikana Grass 10", ObjectType::grass, {0, 0}, CASTLE_IKANA },
	{ 0x0002a, CASTLE_IKANA, "Ancient Castle of Ikana Grass 11", ObjectType::grass, {0, 0}, CASTLE_IKANA },
	{ 0x0002b, CASTLE_IKANA, "Ancient Castle of Ikana Grass 12", ObjectType::grass, {0, 0}, CASTLE_IKANA },
	{ 0x0a, CASTLE_IKANA, "Ancient Castle of Ikana HP", ObjectType::collectible, {0, 0}, CASTLE_IKANA },
	{ 0x0107, CASTLE_IKANA, "Ancient Castle of Ikana Pot Entrance 1", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x0108, CASTLE_IKANA, "Ancient Castle of Ikana Pot Entrance 2", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x001e, CASTLE_IKANA, "Ancient Castle of Ikana Pot Exterior", ObjectType::pot, {0, 0}, CASTLE_IKANA },
	{ 0x0208, CASTLE_IKANA, "Ancient Castle of Ikana Pot Left First Room 1", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x0209, CASTLE_IKANA, "Ancient Castle of Ikana Pot Left First Room 2", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x040b, CASTLE_IKANA, "Ancient Castle of Ikana Pot Left Second Room 1", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x040c, CASTLE_IKANA, "Ancient Castle of Ikana Pot Left Second Room 2", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x040d, CASTLE_IKANA, "Ancient Castle of Ikana Pot Left Second Room 3", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x040e, CASTLE_IKANA, "Ancient Castle of Ikana Pot Left Second Room 4", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x0602, CASTLE_IKANA, "Ancient Castle of Ikana Pot Left Third Room 1", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x0603, CASTLE_IKANA, "Ancient Castle of Ikana Pot Left Third Room 2", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x0704, CASTLE_IKANA, "Ancient Castle of Ikana Pot Right 1", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x0705, CASTLE_IKANA, "Ancient Castle of Ikana Pot Right 2", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA })

CreateObjectsForScene(INSIDE_CASTLE_IKANA, 12,
	{ 0x0107, CASTLE_IKANA, "Ancient Castle of Ikana Pot Entrance 1", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x0108, CASTLE_IKANA, "Ancient Castle of Ikana Pot Entrance 2", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x0208, CASTLE_IKANA, "Ancient Castle of Ikana Pot Left First Room 1", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x0209, CASTLE_IKANA, "Ancient Castle of Ikana Pot Left First Room 2", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x040b, CASTLE_IKANA, "Ancient Castle of Ikana Pot Left Second Room 1", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x040c, CASTLE_IKANA, "Ancient Castle of Ikana Pot Left Second Room 2", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x040d, CASTLE_IKANA, "Ancient Castle of Ikana Pot Left Second Room 3", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x040e, CASTLE_IKANA, "Ancient Castle of Ikana Pot Left Second Room 4", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x0602, CASTLE_IKANA, "Ancient Castle of Ikana Pot Left Third Room 1", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x0603, CASTLE_IKANA, "Ancient Castle of Ikana Pot Left Third Room 2", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x0704, CASTLE_IKANA, "Ancient Castle of Ikana Pot Right 1", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA },
	{ 0x0705, CASTLE_IKANA, "Ancient Castle of Ikana Pot Right 2", ObjectType::pot, {0, 0}, INSIDE_CASTLE_IKANA })

CreateObjectsForScene(OBSERVATORY, 9,
	{ MOON_TEAR, OBSERVATORY, "Astral Observatory Moon Tear", ObjectType::npc, {0, 0}, OBSERVATORY },
	{ 0x00, OBSERVATORY, "Astral Observatory Passage Chest", ObjectType::chest, {0, 0}, OBSERVATORY },
	{ 0x0010, OBSERVATORY, "Astral Observatory Passage Pot 1", ObjectType::pot, {0, 0}, OBSERVATORY },
	{ 0x0011, OBSERVATORY, "Astral Observatory Passage Pot 2", ObjectType::pot, {0, 0}, OBSERVATORY },
	{ 0x0012, OBSERVATORY, "Astral Observatory Passage Pot 3", ObjectType::pot, {0, 0}, OBSERVATORY },
	{ 0x0013, OBSERVATORY, "Astral Observatory Passage Pot 4", ObjectType::pot, {0, 0}, OBSERVATORY },
	{ 0x0104, OBSERVATORY, "Astral Observatory Pot 1", ObjectType::pot, {0, 0}, OBSERVATORY },
	{ 0x0105, OBSERVATORY, "Astral Observatory Pot 2", ObjectType::pot, {0, 0}, OBSERVATORY },
	{ 0x0106, OBSERVATORY, "Astral Observatory Pot 3", ObjectType::pot, {0, 0}, OBSERVATORY })

CreateObjectsForScene(BENEATH_THE_GRAVEYARD, 22,
	{ 0x03, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Chest", ObjectType::chest, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT1 },
	{ 0x00, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard HP", ObjectType::chest, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x0104, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 1 Bats 1", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT1 },
	{ 0x0105, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 1 Bats 2", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT1 },
	{ 0x0106, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 1 Bats 3", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT1 },
	{ 0x0004, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 1 Early 1", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT1 },
	{ 0x0005, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 1 Early 2", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT1 },
	{ 0x0307, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 2 After Pit 1", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x0308, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 2 After Pit 2", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x030b, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 2 After Pit 3", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x030c, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 2 After Pit 4", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x0309, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 2 Before Pit 1", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x030a, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 2 Before Pit 2", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x0006, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 2 Early", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x00000, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Rupee 1", ObjectType::rupee, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x10000, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Rupee 2", ObjectType::rupee, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x20000, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Rupee 3", ObjectType::rupee, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x30000, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Rupee 4", ObjectType::rupee, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
