QList<QPair<int, int>> GrassPoints = {
{456, 855},
{275, 716},
{185, 707},
{637, 604},
{297, 517},
{637, 438},
{811, 310},
{575, 296},
{194, 296},
{365, 278},
{465, 139},
{444, 139},
};
QList<QPair<int, int>> PackPoints = {
{465, 833},
{453, 793},
{447, 740},
{221, 732},
{448, 717},
{376, 712},
{399, 711},
{328, 711},
{203, 711},
{229, 703},
{388, 702},
{357, 705},
{458, 703},
{371, 698},
{222, 696},
{307, 702},
{270, 695},
{397, 692},
{191, 694},
{330, 687},
{206, 688},
{443, 688},
{659, 683},
{627, 682},
{230, 683},
{396, 681},
{302, 683},
{279, 679},
{258, 676},
{244, 675},
{726, 675},
{202, 674},
{693, 672},
{504, 673},
{555, 666},
{408, 664},
{451, 667},
{340, 673},
{635, 661},
{651, 659},
{567, 659},
{532, 664},
{500, 658},
{709, 657},
{476, 657},
{429, 674},
{306, 660},
{693, 658},
{725, 654},
{405, 649},
{438, 646},
{308, 646},
{372, 657},
{602, 651},
{447, 639},
{335, 643},
{565, 632},
{613, 630},
{586, 632},
{387, 630},
{352, 630},
{433, 629},
{557, 626},
{406, 624},
{395, 616},
{373, 617},
{358, 611},
{420, 623},
{407, 609},
{295, 609},
{473, 625},
{559, 611},
{535, 603},
{618, 606},
{601, 602},
{518, 608},
{370, 597},
{545, 596},
{417, 584},
{363, 584},
{309, 583},
{585, 583},
{442, 583},
{385, 583},
{601, 580},
{568, 583},
{342, 598},
{612, 578},
{529, 578},
{484, 583},
{454, 575},
{395, 575},
{415, 572},
{369, 575},
{552, 569},
{592, 566},
{336, 563},
{295, 563},
{504, 563},
{387, 561},
{486, 559},
{527, 560},
{546, 558},
{364, 559},
{607, 546},
{511, 549},
{570, 556},
{370, 544},
{567, 538},
{579, 535},
{544, 540},
{347, 534},
{449, 537},
{636, 532},
{401, 546},
{574, 528},
{363, 526},
{533, 523},
{373, 522},
{401, 519},
{467, 518},
{326, 519},
{350, 514},
{384, 510},
{586, 506},
{402, 506},
{303, 507},
{617, 501},
{525, 506},
{600, 500},
{591, 495},
{633, 499},
{517, 490},
{472, 490},
{451, 502},
{372, 493},
{617, 485},
{369, 478},
{515, 477},
{339, 478},
{394, 476},
{409, 471},
{358, 470},
{398, 461},
{374, 461},
{633, 463},
{517, 460},
{336, 461},
{457, 455},
{359, 455},
{503, 454},
{616, 460},
{600, 444},
{534, 454},
{431, 444},
{563, 483},
{623, 440},
{507, 440},
{416, 438},
{611, 436},
{454, 436},
{460, 426},
{375, 431},
{600, 424},
{520, 424},
{532, 416},
{443, 416},
{396, 416},
{348, 416},
{335, 416},
{364, 420},
{504, 413},
{552, 419},
{630, 415},
{388, 410},
{423, 409},
{346, 405},
{523, 403},
{584, 400},
{606, 397},
{539, 393},
{632, 392},
{515, 387},
{408, 390},
{364, 396},
{388, 385},
{693, 382},
{676, 381},
{716, 379},
{634, 373},
{623, 371},
{666, 370},
{547, 376},
{395, 367},
{691, 366},
{347, 371},
{469, 365},
{372, 369},
{719, 364},
{555, 363},
{332, 363},
{408, 359},
{744, 356},
{543, 352},
{725, 350},
{652, 349},
{526, 346},
{632, 343},
{554, 343},
{616, 342},
{413, 339},
{742, 338},
{759, 330},
{692, 340},
{471, 329},
{783, 328},
{513, 334},
{589, 354},
{414, 326},
{460, 327},
{530, 327},
{811, 323},
{230, 323},
{634, 328},
{752, 318},
{403, 318},
{383, 325},
{581, 317},
{444, 367},
{454, 313},
{566, 312},
{666, 318},
{531, 308},
{493, 313},
{466, 308},
{200, 316},
{266, 307},
{505, 304},
{516, 302},
{227, 303},
{706, 307},
{343, 301},
{335, 325},
{248, 311},
{361, 302},
{812, 294},
{291, 305},
{205, 291},
{716, 292},
{218, 290},
{321, 289},
{269, 288},
{686, 287},
{787, 287},
{759, 287},
{447, 289},
{337, 288},
{229, 282},
{207, 274},
{447, 274},
{463, 275},
{467, 196},
{449, 221},
{459, 159},
{446, 161},
};
QList<QPair<int, int>> ChestPoints = {
{275, 937},
{508, 855},
{26, 798},
{766, 604},
{26, 517},
{766, 438},
{854, 310},
{695, 206},
{26, 178},
{575, 139},
{575, 37},
{194, 37},
};
