QList<QPair<int, int>> GrassPoints = {
{253, 768},
{593, 722},
{264, 688},
{207, 679},
{662, 629},
{593, 590},
{549, 572},
{738, 508},
{724, 460},
{671, 441},
{558, 337},
{662, 252},
};
QList<QPair<int, int>> ChestPoints = {
{253, 990},
{314, 941},
{549, 877},
{593, 777},
{792, 686},
{792, 597},
{792, 508},
{792, 419},
{792, 330},
{662, 151},
{22, 99},
{558, 55},
};
QList<QPair<int, int>> CowPoints = {
{570, 722},
{587, 709},
{641, 684},
{544, 653},
{538, 625},
{677, 623},
{446, 618},
{382, 615},
{683, 598},
{389, 589},
{500, 582},
{420, 567},
{690, 564},
{416, 549},
{683, 548},
{517, 542},
{377, 522},
{492, 520},
{623, 512},
{436, 494},
{432, 477},
{449, 451},
{385, 443},
{367, 432},
{413, 410},
{414, 389},
{300, 379},
{303, 337},
{478, 332},
{495, 303},
{353, 285},
{374, 263},
{387, 251},
{401, 236},
{408, 231},
};
